,Days,S,I,R
10,10,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
11,11,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
12,12,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
13,13,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
14,14,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
15,15,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
16,16,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
17,17,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
18,18,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
19,19,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
20,20,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
21,21,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
22,22,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
23,23,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
24,24,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
