,Days,S,I,R
10,10,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
11,11,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
12,12,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
13,13,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
14,14,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
15,15,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
16,16,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
17,17,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
18,18,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
19,19,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
20,20,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
21,21,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
22,22,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
23,23,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
24,24,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
