,Days,S,I,R
10,10,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
11,11,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
12,12,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
13,13,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
14,14,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
15,15,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
16,16,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
17,17,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
18,18,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
19,19,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
20,20,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
21,21,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
22,22,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
23,23,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
24,24,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
