,Days,S,I,R
10,10,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
11,11,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
12,12,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
13,13,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
14,14,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
15,15,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
16,16,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
17,17,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
18,18,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
19,19,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
20,20,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
21,21,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
22,22,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
23,23,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
24,24,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
25,25,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
