,Days,S,I,R
10,10,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
11,11,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
12,12,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
13,13,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
14,14,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
15,15,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
16,16,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
17,17,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
18,18,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
19,19,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
20,20,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
21,21,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
22,22,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
23,23,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
24,24,"[21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21037.
 21037. 21037. 21037. 21037. 21037. 21037. 21037. 21035. 21035. 21035.
 21035. 21028. 21027. 21022. 21007. 20994. 20986. 20979. 20969. 20956.
 20947. 20923. 20917. 20881. 20876. 20864. 20855. 20849. 20839. 20834.
 20831. 20823. 20820. 20816. 20814. 20809. 20807. 20806. 20804. 20800.
 20793. 20789. 20785. 20781. 20782. 20780. 20780. 20778. 20775. 20772.
 20771. 20771. 20767. 20764. 20763. 20761. 20761. 20761. 20761. 20761.
 20761. 20761. 20747. 20733. 20732. 20732. 20731. 20730. 20730. 20730.
 20724. 20724. 20723. 20723. 20720. 20720. 20719. 20718. 20718.]",0,
