,Days,S,I,R
10,10,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
11,11,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
12,12,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
13,13,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
14,14,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
15,15,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
16,16,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
17,17,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
18,18,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
19,19,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
20,20,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
21,21,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
22,22,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
23,23,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
24,24,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
25,25,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
