,Days,S,I,R
10,10,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
11,11,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
12,12,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
13,13,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
14,14,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
15,15,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
16,16,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
17,17,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
18,18,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
19,19,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
20,20,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
21,21,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
22,22,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
23,23,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
24,24,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
