,Days,S,I,R
10,10,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
11,11,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
12,12,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
13,13,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
14,14,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
15,15,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
16,16,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
17,17,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
18,18,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
19,19,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
20,20,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
21,21,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
22,22,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
23,23,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
24,24,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
25,25,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
