,Days,S,I,R
10,10,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
11,11,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
12,12,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
13,13,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
14,14,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
15,15,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
16,16,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
17,17,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
18,18,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
19,19,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
20,20,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
21,21,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
22,22,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
23,23,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
24,24,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
25,25,"[4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954.
 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4954. 4953.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.
 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952. 4952.]",0,
