,Days,S,I,R
10,10,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
11,11,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
12,12,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
13,13,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
14,14,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
15,15,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
16,16,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
17,17,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
18,18,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
19,19,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
20,20,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
21,21,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
22,22,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
23,23,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
24,24,"[25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741. 25741.
 25741. 25741. 25741. 25741. 25741. 25739. 25739. 25738. 25736. 25736.
 25735. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732.
 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25732. 25730.]",0,
