,Days,S,I,R
10,10,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
11,11,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
12,12,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
13,13,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
14,14,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
15,15,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
16,16,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
17,17,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
18,18,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
19,19,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
20,20,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
21,21,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
22,22,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
23,23,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
24,24,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
25,25,"[8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163. 8163.
 8163. 8163. 8163. 8162. 8162. 8162. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.
 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161. 8161.]",0,
