,Days,S,I,R
10,10,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
11,11,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
12,12,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
13,13,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
14,14,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
15,15,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
16,16,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
17,17,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
18,18,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
19,19,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
20,20,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
21,21,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
22,22,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
23,23,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
24,24,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
