,Days,S,I,R
10,10,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
11,11,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
12,12,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
13,13,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
14,14,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
15,15,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
16,16,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
17,17,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
18,18,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
19,19,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
20,20,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
21,21,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
22,22,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
23,23,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
24,24,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
