,Days,S,I,R
20,20,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
21,21,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
22,22,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
23,23,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
24,24,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
25,25,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
26,26,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
27,27,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
28,28,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
29,29,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
30,30,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
31,31,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
32,32,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
33,33,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
34,34,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
35,35,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
36,36,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
37,37,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
38,38,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
39,39,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
40,40,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
41,41,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
42,42,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
43,43,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
44,44,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
45,45,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
