,Days,S,I,R
10,10,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
11,11,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
12,12,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
13,13,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
14,14,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
15,15,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
16,16,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
17,17,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
18,18,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
19,19,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
20,20,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
21,21,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
22,22,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
23,23,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
24,24,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
