,Days,S,I,R
10,10,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
11,11,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
12,12,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
13,13,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
14,14,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
15,15,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
16,16,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
17,17,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
18,18,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
19,19,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
20,20,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
21,21,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
22,22,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
23,23,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
24,24,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
