,Days,S,I,R
10,10,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
11,11,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
12,12,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
13,13,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
14,14,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
15,15,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
16,16,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
17,17,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
18,18,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
19,19,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
20,20,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
21,21,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
22,22,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
23,23,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
24,24,"[31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31129.
 31129. 31129. 31129. 31129. 31129. 31129. 31129. 31128. 31128. 31128.
 31128. 31128. 31128. 31127. 31127. 31127. 31127. 31127. 31127. 31127.
 31127. 31127. 31127. 31126. 31125. 31125. 31123. 31123. 31122. 31122.
 31122. 31121. 31121. 31121. 31120. 31120. 31120. 31120. 31120. 31120.
 31120. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31118. 31117.
 31117. 31117. 31117. 31117. 31115. 31114. 31114. 31114. 31114. 31114.
 31114. 31113. 31113. 31113. 31113. 31112. 31112. 31112. 31112.]",0,
