,Days,S,I,R
10,10,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
11,11,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
12,12,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
13,13,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
14,14,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
15,15,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
16,16,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
17,17,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
18,18,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
19,19,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
20,20,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
21,21,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
22,22,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
23,23,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
24,24,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
