,Days,S,I,R
10,10,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
11,11,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
12,12,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
13,13,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
14,14,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
15,15,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
16,16,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
17,17,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
18,18,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
19,19,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
20,20,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
21,21,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
22,22,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
23,23,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
24,24,"[21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561. 21561.
 21561. 21561. 21561. 21561. 21559. 21559. 21558. 21558. 21558. 21558.
 21554. 21553. 21553. 21553. 21550. 21549. 21549. 21549. 21548. 21547.
 21547. 21546. 21546. 21542. 21542. 21542. 21540. 21540. 21539. 21539.
 21539. 21537. 21536. 21536. 21533. 21533. 21530. 21528. 21528. 21528.
 21528. 21527. 21526. 21525. 21524. 21524. 21524. 21522. 21522. 21522.
 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21522. 21521.
 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521. 21521.]",0,
