,Days,S,I,R
10,10,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
11,11,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
12,12,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
13,13,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
14,14,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
15,15,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
16,16,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
17,17,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
18,18,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
19,19,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
20,20,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
21,21,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
22,22,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
23,23,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
24,24,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
25,25,"[4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321. 4321.
 4321. 4321. 4320. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.
 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319. 4319.]",0,
