,Days,S,I,R
10,10,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
11,11,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
12,12,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
13,13,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
14,14,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
15,15,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
16,16,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
17,17,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
18,18,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
19,19,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
20,20,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
21,21,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
22,22,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
23,23,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
24,24,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
