,Days,S,I,R
12,12,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
13,13,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
14,14,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
15,15,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
16,16,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
17,17,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
18,18,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
19,19,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
20,20,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
21,21,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
22,22,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
23,23,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
24,24,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
25,25,"[5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.
 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420. 5420.]",0,
