,Days,S,I,R
10,10,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
11,11,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
12,12,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
13,13,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
14,14,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
15,15,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
16,16,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
17,17,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
18,18,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
19,19,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
20,20,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
21,21,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
22,22,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
23,23,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
24,24,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
