,Days,S,I,R
10,10,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
11,11,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
12,12,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
13,13,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
14,14,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
15,15,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
16,16,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
17,17,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
18,18,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
19,19,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
20,20,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
21,21,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
22,22,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
23,23,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
24,24,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
