,Days,S,I,R
10,10,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
11,11,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
12,12,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
13,13,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
14,14,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
15,15,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
16,16,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
17,17,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
18,18,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
19,19,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
20,20,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
21,21,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
22,22,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
23,23,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
24,24,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
