,Days,S,I,R
10,10,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
11,11,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
12,12,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
13,13,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
14,14,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
15,15,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
16,16,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
17,17,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
18,18,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
19,19,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
20,20,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
21,21,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
22,22,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
23,23,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
24,24,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
