,Days,S,I,R
10,10,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
11,11,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
12,12,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
13,13,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
14,14,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
15,15,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
16,16,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
17,17,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
18,18,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
19,19,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
20,20,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
21,21,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
22,22,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
23,23,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
24,24,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
