,Days,S,I,R
10,10,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
11,11,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
12,12,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
13,13,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
14,14,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
15,15,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
16,16,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
17,17,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
18,18,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
19,19,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
20,20,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
21,21,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
22,22,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
23,23,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
24,24,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
