,Days,S,I,R
10,10,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
11,11,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
12,12,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
13,13,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
14,14,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
15,15,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
16,16,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
17,17,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
18,18,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
19,19,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
20,20,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
21,21,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
22,22,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
23,23,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
24,24,"[13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13771.
 13771. 13771. 13771. 13771. 13771. 13771. 13770. 13770. 13770. 13769.
 13769. 13768. 13768. 13768. 13767. 13766. 13766. 13765. 13765. 13765.
 13765. 13765. 13765. 13763. 13763. 13763. 13761. 13761. 13761. 13760.
 13760. 13760. 13760. 13760. 13757. 13757. 13757. 13757. 13755. 13755.
 13747. 13747. 13747. 13745. 13744. 13743. 13742. 13742. 13742. 13742.
 13742. 13737. 13737. 13737. 13737. 13737. 13737. 13737. 13736.]",0,
