,Days,S,I,R
11,11,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
12,12,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
13,13,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
14,14,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
15,15,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
16,16,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
17,17,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
18,18,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
19,19,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
20,20,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
21,21,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
22,22,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
23,23,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
24,24,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
