,Days,S,I,R
10,10,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
11,11,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
12,12,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
13,13,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
14,14,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
15,15,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
16,16,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
17,17,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
18,18,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
19,19,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
20,20,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
21,21,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
22,22,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
23,23,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
24,24,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
