,Days,S,I,R
10,10,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
11,11,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
12,12,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
13,13,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
14,14,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
15,15,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
16,16,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
17,17,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
18,18,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
19,19,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
20,20,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
21,21,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
22,22,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
23,23,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
24,24,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
25,25,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
