,Days,S,I,R
10,10,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
11,11,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
12,12,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
13,13,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
14,14,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
15,15,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
16,16,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
17,17,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
18,18,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
19,19,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
20,20,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
21,21,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
22,22,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
23,23,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
24,24,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
