,Days,S,I,R
10,10,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
11,11,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
12,12,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
13,13,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
14,14,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
15,15,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
16,16,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
17,17,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
18,18,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
19,19,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
20,20,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
21,21,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
22,22,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
23,23,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
24,24,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
