,Days,S,I,R
10,10,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
11,11,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
12,12,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
13,13,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
14,14,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
15,15,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
16,16,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
17,17,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
18,18,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
19,19,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
20,20,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
21,21,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
22,22,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
23,23,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
24,24,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
