,Days,S,I,R
10,10,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
11,11,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
12,12,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
13,13,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
14,14,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
15,15,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
16,16,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
17,17,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
18,18,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
19,19,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
20,20,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
21,21,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
22,22,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
23,23,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
24,24,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
25,25,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
