,Days,S,I,R
10,10,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
11,11,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
12,12,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
13,13,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
14,14,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
15,15,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
16,16,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
17,17,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
18,18,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
19,19,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
20,20,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
21,21,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
22,22,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
23,23,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
24,24,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
