,Days,S,I,R
10,10,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
11,11,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
12,12,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
13,13,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
14,14,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
15,15,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
16,16,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
17,17,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
18,18,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
19,19,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
20,20,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
21,21,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
22,22,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
23,23,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
24,24,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
