,Days,S,I,R
10,10,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
11,11,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
12,12,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
13,13,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
14,14,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
15,15,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
16,16,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
17,17,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
18,18,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
19,19,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
20,20,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
21,21,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
22,22,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
23,23,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
24,24,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
