,Days,S,I,R
10,10,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
11,11,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
12,12,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
13,13,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
14,14,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
15,15,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
16,16,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
17,17,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
18,18,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
19,19,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
20,20,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
21,21,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
22,22,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
23,23,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
24,24,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
