,Days,S,I,R
10,10,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
11,11,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
12,12,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
13,13,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
14,14,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
15,15,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
16,16,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
17,17,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
18,18,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
19,19,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
20,20,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
21,21,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
22,22,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
23,23,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
24,24,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
25,25,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
