,Days,S,I,R
10,10,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
11,11,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
12,12,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
13,13,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
14,14,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
15,15,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
16,16,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
17,17,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
18,18,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
19,19,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
20,20,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
21,21,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
22,22,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
23,23,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
24,24,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
25,25,"[7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348. 7348.
 7348. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347. 7347.
 7347. 7347. 7347. 7347. 7346. 7346. 7334. 7334. 7333. 7333. 7332. 7329.
 7329. 7329. 7329. 7328. 7327. 7326. 7326. 7325. 7325. 7325. 7325. 7325.
 7325. 7325. 7325. 7325. 7324. 7324. 7324. 7324. 7324.]",0,
