,Days,S,I,R
10,10,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
11,11,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
12,12,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
13,13,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
14,14,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
15,15,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
16,16,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
17,17,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
18,18,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
19,19,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
20,20,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
21,21,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
22,22,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
23,23,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
24,24,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
