,Days,S,I,R
10,10,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
11,11,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
12,12,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
13,13,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
14,14,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
15,15,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
16,16,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
17,17,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
18,18,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
19,19,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
20,20,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
21,21,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
22,22,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
23,23,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
24,24,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
