,Days,S,I,R
10,10,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
11,11,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
12,12,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
13,13,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
14,14,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
15,15,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
16,16,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
17,17,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
18,18,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
19,19,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
20,20,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
21,21,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
22,22,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
23,23,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
24,24,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
