,Days,S,I,R
10,10,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
11,11,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
12,12,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
13,13,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
14,14,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
15,15,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
16,16,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
17,17,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
18,18,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
19,19,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
20,20,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
21,21,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
22,22,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
23,23,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
24,24,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
