,Days,S,I,R
10,10,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
11,11,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
12,12,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
13,13,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
14,14,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
15,15,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
16,16,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
17,17,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
18,18,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
19,19,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
20,20,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
21,21,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
22,22,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
23,23,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
24,24,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
25,25,"[3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828. 3828.
 3828. 3828. 3828. 3828. 3828. 3827. 3827. 3827. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825. 3825.
 3825. 3825. 3825. 3825. 3825. 3825. 3823. 3823. 3822.]",0,
