,Days,S,I,R
10,10,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
11,11,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
12,12,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
13,13,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
14,14,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
15,15,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
16,16,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
17,17,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
18,18,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
19,19,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
20,20,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
21,21,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
22,22,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
23,23,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
24,24,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
