,Days,S,I,R
13,13,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
14,14,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
15,15,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
16,16,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
17,17,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
18,18,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
19,19,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
20,20,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
21,21,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
22,22,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
23,23,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
24,24,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
