,Days,S,I,R
10,10,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
11,11,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
12,12,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
13,13,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
14,14,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
15,15,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
16,16,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
17,17,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
18,18,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
19,19,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
20,20,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
21,21,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
22,22,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
23,23,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
24,24,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
25,25,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
