,Days,S,I,R
10,10,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
11,11,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
12,12,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
13,13,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
14,14,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
15,15,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
16,16,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
17,17,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
18,18,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
19,19,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
20,20,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
21,21,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
22,22,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
23,23,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
24,24,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
