,Days,S,I,R
10,10,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
11,11,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
12,12,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
13,13,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
14,14,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
15,15,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
16,16,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
17,17,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
18,18,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
19,19,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
20,20,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
21,21,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
22,22,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
23,23,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
24,24,"[31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833. 31833.
 31833. 31832. 31831. 31831. 31830. 31830. 31830. 31830. 31829. 31828.
 31827. 31823. 31821. 31820. 31820. 31820. 31820. 31819. 31818. 31818.
 31818. 31817. 31817. 31816. 31816. 31815. 31814. 31814. 31813. 31813.
 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813. 31813.
 31813. 31811. 31809. 31809. 31809. 31809. 31809. 31809. 31808. 31808.
 31808. 31808. 31807. 31806. 31806. 31806. 31806. 31806. 31806. 31806.
 31806. 31806. 31805. 31805. 31804. 31804. 31802. 31801. 31801.]",0,
