,Days,S,I,R
10,10,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
11,11,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
12,12,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
13,13,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
14,14,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
15,15,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
16,16,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
17,17,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
18,18,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
19,19,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
20,20,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
21,21,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
22,22,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
23,23,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
24,24,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
