,Days,S,I,R
10,10,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
11,11,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
12,12,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
13,13,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
14,14,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
15,15,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
16,16,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
17,17,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
18,18,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
19,19,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
20,20,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
21,21,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
22,22,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
23,23,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
24,24,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
