,Days,S,I,R
10,10,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
11,11,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
12,12,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
13,13,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
14,14,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
15,15,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
16,16,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
17,17,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
18,18,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
19,19,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
20,20,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
21,21,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
22,22,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
23,23,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
24,24,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
