,Days,S,I,R
10,10,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
11,11,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
12,12,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
13,13,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
14,14,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
15,15,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
16,16,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
17,17,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
18,18,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
19,19,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
20,20,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
21,21,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
22,22,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
23,23,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
24,24,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
