,Days,S,I,R
10,10,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
11,11,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
12,12,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
13,13,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
14,14,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
15,15,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
16,16,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
17,17,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
18,18,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
19,19,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
20,20,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
21,21,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
22,22,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
23,23,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
24,24,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
