,Days,S,I,R
17,17,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
18,18,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
19,19,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
20,20,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
21,21,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
22,22,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
23,23,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
24,24,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
25,25,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
26,26,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
27,27,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
28,28,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
29,29,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
30,30,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
31,31,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
32,32,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
33,33,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
34,34,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
35,35,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
36,36,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
37,37,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
38,38,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
39,39,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
40,40,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
41,41,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
42,42,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
