,Days,S,I,R
10,10,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
11,11,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
12,12,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
13,13,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
14,14,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
15,15,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
16,16,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
17,17,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
18,18,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
19,19,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
20,20,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
21,21,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
22,22,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
23,23,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
24,24,"[15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150. 15150.
 15150. 15150. 15150. 15150. 15150. 15150. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15149.
 15149. 15149. 15149. 15149. 15149. 15149. 15149. 15148. 15148.]",0,
