,Days,S,I,R
10,10,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
11,11,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
12,12,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
13,13,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
14,14,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
15,15,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
16,16,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
17,17,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
18,18,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
19,19,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
20,20,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
21,21,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
22,22,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
23,23,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
24,24,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
