,Days,S,I,R
10,10,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
11,11,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
12,12,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
13,13,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
14,14,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
15,15,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
16,16,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
17,17,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
18,18,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
19,19,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
20,20,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
21,21,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
22,22,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
23,23,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
24,24,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
