,Days,S,I,R
10,10,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
11,11,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
12,12,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
13,13,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
14,14,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
15,15,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
16,16,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
17,17,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
18,18,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
19,19,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
20,20,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
21,21,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
22,22,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
23,23,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
24,24,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
