,Days,S,I,R
10,10,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
11,11,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
12,12,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
13,13,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
14,14,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
15,15,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
16,16,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
17,17,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
18,18,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
19,19,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
20,20,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
21,21,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
22,22,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
23,23,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
24,24,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
