,Days,S,I,R
10,10,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
11,11,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
12,12,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
13,13,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
14,14,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
15,15,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
16,16,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
17,17,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
18,18,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
19,19,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
20,20,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
21,21,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
22,22,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
23,23,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
24,24,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
